"class","comment"
"RTNestingBehavior","A RTNestingBehavior is the root of classes to describes behavior when nesting.Consider the following example:-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=| v  es |v := RTView new.es := RTBox elementsOn: (1 to: 50).back := (RTBox new color: Color red; size: 100) element.v add: back.v addAll: es.RTFlowLayout new on: es.RTNest new	behavior: (RTTopLeftBehavior new);	on: back nest: es.""behavior: (RTTopLeftBehavior new);""es @ RTPopup @ RTDraggable.v-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-="
"RTShorterVerticalDistanceAttachPoint","-=-=-=v := RTView new.e1 := (RTBox new size: 50) elementOn: 1.e2 := (RTEllipse new size: 50) elementOn: 2.v add: e1; add: e2.e2 translateBy: 30 @ 60.e1 @ RTDraggable.e2 @ RTDraggable.s := RTArrowedLine new color: Color black.s attachPoint:  RTShorterVerticalDistanceAttachPoint new.l := s edgeFrom: e1 to: e2.v add: l.v-=-=-=-"
"RTFilledNarrowArrow",""
"RTView","A RTView is xxxxxxxxx.Roassal structures a visualization in terms of views, elements, shapes, interactions, and animations.A ''view'' is a container of graphical elements and represents a layer that may be combined with other views.Instance Variables	edges:		<Object>	elements:		<Object>	trCanvas:		<Object>edges	- xxxxxelements	- xxxxxtrCanvas	- xxxxx"
"RTEmptyCircle",""
"RTAnchorConstraint","I attach a RTElement to a RTEdge (works for both line and connection shapes). When the edge or it's extremities are moved, so is the anchor.Furthermore I will try to move the Element in such a way that it doesn't overlap neither the edge, nor it's extremities, nor their other lines. I will not however prevent overlapping of another elements (e.g. another element or edge nearby).!! ExampleSee RTConstraintExample>>exampleAnchorConstraint.!! API==#balance: aNumber==Specify where the anchor should be positioned. x \in [0, 1] for relative positions (so 0.5 will be exactly middle, 1 at the end, etc.).x > 1 or x < 0 for absolute positioning. E.g.: 10 - position the anchor 10 pixels from the beginning; -20 - 20 pixels from the end==#minDistance: aNumber==A minimum distance (in pixels) that should be maintained between the edge and the element"
"RTLayoutTranslator",""
"RTVisitor","A RTVisitor is a simple visitor."
"RTForceBasedLayout","A ROForceBasedLayout is inspired from the Code of D3. The original d3 version may be found on: http://bl.ocks.org/mbostock/4062045Layout algorithm inspired by Tim Dwyer and Thomas Jakobsen.Instance Variables	alpha:		<Object>	center:		<Object>	charge:		<Object>	charges:		<Object>	fixedNodes:		<Object>	friction:		<Object>	gravity:		<Object>	layoutInitial:		<Object>	length:		<Object>	lengths:		<Object>	nodes:		<Object>	oldPositions:		<Object>	strength:		<Object>	strengths:		<Object>	theta:		<Object>	weights:		<Object>alpha	- xxxxxcenter	- xxxxxcharge	- xxxxxcharges	- xxxxxfixedNodes	- xxxxxfriction	- xxxxxgravity	- xxxxxlayoutInitial	- xxxxxlength	- xxxxxlengths	- xxxxxnodes	- xxxxxoldPositions	- xxxxxstrength	- xxxxxstrengths	- xxxxxtheta	- xxxxxweights	- xxxxx"
"RTExtremityLineDecoration","A DCRTLineDecoration is an abstract handler of head or tail of a line.Usage: 	DCRTLineHead shape: DCRTEmptyArrow	or	DCRTEmptyArrow asHead"
"RTHorizontalDominanceTreeLayout",""
"RTLabel","A RTLabel is a shape to describe textual shape.-=-=-=-=| v shape es |v := RTView new.shape := RTLabel new text: [ :c | 'Class ', c name ].es := shape elementsOn: Collection withAllSubclasses.RTGridLayout on: es.v addAll: es.v open-=-=-=-=Raw font may also be provided:-=-=-=-=v := RTView new.('/Library/Fonts/' asFileReference children first: 15) do: [ :fr |    rawFont := FreeTypeFont fromFile: fr fullName pointSize: 10 index: 0.    v add: (RTLabel new height: 4; rawFont: rawFont; elementOn: fr basename) ].RTVerticalLineLayout on: v elements.v @ RTDraggableView.v-=-=-=-="
"RTConditionalLayout",""
"RTGradientColoredLine","A RTGradientColoredLine is an alpha and color gradiant shape between the two first values of colorArray. Precision define the number of gradient colors for the edges.Instance Variables	precision :		<Object>"
"RTHorizontalFlowLayout","A RTHorizontalFlowLayout is a FlowLayout horizontaly arranged,  right queued at default."
"RTBezier4Line","Wow! I am  the biezer shape 4 4 control points.Maybe we need roassal3 now with a better system for bezier lines"
"RTAbstractCircleLayout","A ROAbstractCircleLayout is xxxxxxxxx.Instance Variables	factor:		<Object>	initialAngle:		<Object>	initialIncrementalAngle:		<Object>	initialRadius:		<Object>factor	- xxxxxinitialAngle	- xxxxxinitialIncrementalAngle	- xxxxxinitialRadius	- xxxxx"
"RTPolygon","I am a shape which builds the polygon sequentialy conecting my vertices.For example:-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=| v  shape element |v := RTView new.shape := 	RTPolygon new 		vertices:{		25 @ 00 .		10 @ 50 .		50 @ 20 .		00 @ 20 .		40 @ 50 }.element := shape element.v add: element.v open-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-="
"RTCellMatrix","A ROCellMatrix is xxxxxxxxx.Instance Variables	contents:		<Object>	ncols:		<Object>	nrows:		<Object>contents	- xxxxxncols	- xxxxxnrows	- xxxxx"
"RTQuadTree","A ROQuadTree is xxxxxxxxx.Instance Variables	charge:		<Object>	corner:		<Object>	cx:		<Object>	cy:		<Object>	leaf:		<Object>	node:		<Object>	nodes:		<Object>	origin:		<Object>	x:		<Object>	y:		<Object>charge	- xxxxxcorner	- xxxxxcx	- xxxxxcy	- xxxxxleaf	- xxxxxnode	- xxxxxnodes	- xxxxxorigin	- xxxxxx	- xxxxxy	- xxxxx"
"RTCircleAttachPoint","Continuous attach point which presumes both shapes are circles whose radius = half of width of encompassingRectangle-=-=-=v := RTView new.e1 := (RTBox new size: 50) elementOn: 1.e2 := (RTEllipse new size: 50) elementOn: 2.v add: e1; add: e2.e2 translateBy: 30 @ 60.e1 @ RTDraggable.e2 @ RTDraggable.s := RTArrowedLine new color: Color black.s attachPoint: RTCircleAttachPoint new.l := s edgeFrom: e1 to: e2.v add: l.v-=-=-="
"RTMockElement",""
"RTShorterDistanceWithOffsetAttachPoint","A RTShorterDistanceWithOffsetAttachPoint contains the logic to have edges with a slight offset (normal to the edge direction).-=-=-=-=v := RTView new.e1 := (RTBox new size: 50) elementOn: 1.e2 := (RTEllipse new size: 50) elementOn: 2.v add: e1; add: e2.e2 translateBy: 30 @ 60.e1 @ RTDraggable.e2 @ RTDraggable.s := RTArrowedLine new color: Color black.s attachPoint: (RTShorterDistanceWithOffsetAttachPoint new offset: 20).l := s edgeFrom: e1 to: e2.v add: l.l := s edgeFrom: e1 to: e2.v add: l.l := s edgeFrom: e1 to: e2.v add: l.v-=-=-=-="
"RTAbstractNarrowArrow",""
"RTAbstractMultiElement",""
"RTFilledArrow",""
"RTAlignment","Define alignment of elements. For example, inspect the following:-=-=-=	objects := TRShape withAllSubclasses.	v := RTView new.	n := RTMultiLinearColorForIdentity new objects: objects.	shape := RTBox new color: n; size: #numberOfMethods.	es := shape elementsOn: objects.	v addAll: es.	RTHorizontalLineLayout new gapSize: 0; on: es.	RTAlignment new elements: es; top.	v-=-=-="
"RTRectanglePackLayout","A layout that packs rectangles in as amall space as possible (at least it tries to)Instance Variables	padding:	<Number>	freeSpace:	<Set of Rectamgles>	bounds:	<Point>gap	- gap between elements defined as ""percentage"" of average size. 0.2 means 20%freeSpace	- collection of spaces that can be used for next element insertion	bounds	- bounding box of all currently processed elements"
"RTSVGPath","A RTSVGPath models an SVG Path.E.g., RTSVGPath new path: 'M150 0 L75 200 L225 200 Z'Instance Variables	borderColor:		<Object>	borderWidth:		<Object>	curves:		<Object>	keepInOriginalPosition:		<Object>	path:		<Object>	rotation:		<Object>	scale:		<Object>borderColor	- xxxxxborderWidth	- xxxxxcurves	- xxxxxkeepInOriginalPosition	- xxxxxpath	- xxxxxrotation	- xxxxxscale	- xxxxx"
"RTClusterLayout","A ROClusterLayout is xxxxxxxxx.Instance Variables	externalLayer:		<Object>	maxAbcissa:		<Object>	maxLayer:		<Object>externalLayer	- xxxxxmaxAbcissa	- xxxxxmaxLayer	- xxxxx"
"RTDiamond","A RTDiamond is a line decoration. -=-=-=-=-=-=-=-=-=-=-=-=| v e1 e2 l |v := RTView new.e1 := (RTEllipse new size: 20) element.e2 := (RTEllipse new size: 20) element.e1 @ RTDraggable.e2 @ RTDraggable.e2 translateBy: 50 @ 50.l := (RTLine new + RTDiamond new) edgeFrom: e1 to: e2. v add: e1; add: e2; add: l.v open-=-=-=-=-=-=-=-=-=-=-=-="
"RTAbstractRegularTreeLayout","A ROAbstractRegularTreeLayout is xxxxxxxxx.Instance Variables	alreadyLayoutedNodes:		<Object>	isLayered:		<Object>	leftGap:		<Object>	nodesByLayer:		<Object>	topGap:		<Object>alreadyLayoutedNodes	- xxxxxisLayered	- xxxxxleftGap	- xxxxxnodesByLayer	- xxxxxtopGap	- xxxxx"
"RTCompositeShape","A RTCompositeShape describes a composite shape. The bounds of the element depends therefore on the composition. Consider the following example:-=-=-=-=-=-=-=-=-=-=-=-=| v shape es methodElements |	v := RTView new.	v @ RTDraggableView.	shape := RTCompositeShape new.	shape add: RTLabel new.	shape add: (RTBox new color: (Color blue alpha: 0.3)).	shape vertical.		es := shape elementsOn: RTShape withAllSubclasses.	v addAll: es.	es do: [ :e | 		methodElements := RTBox new elementsOn: e model rtmethods.		RTGridLayout on: methodElements.		v addAll: methodElements.		RTNest new			on: e 			inShape: #second 			nest: methodElements.	].	RTFlowLayout on: es.	es @ RTDraggable.^ v-=-=-=-=-=-=-=-=-=-=-=-=Doing a layout does not produce overlap of names.Shapes composed in a RTCompositeShape may be relayouted after one of them has changed its size. Consider the following example:-=-=-=-=-=-=-=-=-=-=-=-=	s := RTCompositeShape new.	b1 := RTBox new color: Color green.	b2 := RTBox new color: Color blue; size: 20.	b3 := RTLabel new.	s add: b1.	s add: b2.	s add: b3.	s horizontal.	s setAutomaticRelayout.		e := s elementOn: 'click to expand'.	view := RTView new.	view add: e.		e @ RTDraggable.	e @ RTPopup.		e when: TRMouseClick do: [ :ev |		e trachelShape shapes second extent: 45 @ 45.		e trachelShape shapes third text: 'hello'.		view signalUpdate.	].		view open-=-=-=-=-=-=-=-=-=-=-=-= "
"RTHorizontalLineLayout","A RTHorizontalLineLayout locates all the elements horizontally"
"RTDirectedLine",""
"RTAbstractFlowLayout","A RTAbstractFlowLayout is a layout based on the size in pixels of elements.Instance Variables	alignment:		<Object>	gapSize:		<Object>	maxWidth:		<Object>alignment	- xxxxxgapSize	- xxxxxmaxWidth	- xxxxx"
"RTArcLine","I am a circle arc-like line, good for visualizing two lines going in opposite directions.[[[|v els e1 e2 arcShape|v := RTView new.els := RTEllipse new color: Color gray; borderColor: Color black; size: 20; elementsOn: #(A B).els @ RTDraggable.v addAll: els.els second translateBy: 100 @ 0.e1 := RTArcLine new distance: 10; withContinuousCircleAttachPoint; filledNarrowArrowHead; color: Color black; edgeFrom: els first to: els last.e2 := RTArcLine new distance: 10; withContinuousCircleAttachPoint; filledNarrowArrowHead; color: Color black; edgeFrom: els second to: els first.v add: e1; add: e2.v]]]"
"RTIdentityMatrix",""
"RTRoundedBox","Rounded rectangle.-=-=-=v := RTView new.e1 :=((RTRoundedBox new borderRadius: 10; size: 50) + RTLabel )  elementOn: 1.e2 := (RTEllipse new size: 50) elementOn: 2.v add: e1; add: e2.e2 translateBy: 80 @ 60.e1 @ RTDraggable.e2 @ RTDraggable.s := RTArrowedLine new color: Color black.s attachPoint: RTRectangleAttachPoint new.l := s edgeFrom: e1 to: e2.v add: l.v-=-=-="
"RTBorderStyle","Define the style of a border.It is used now in RTBox.Here is an example:-=-=-=v := RTView new.box := RTBox new.box width: 50; height: 30.box borderStyle dot.box borderWidth: 3.box borderColor: Color blue.v add: box element.v-=-=-="
"RTTopLeftBehavior",""
"RTCompositeElementAttachPoint",""
"RTLineSegment","A DCLineSegment is line from 'from' point to 'to' point"
"RTShorterDistanceAttachPoint","-=-=-=v := RTView new.e1 := (RTBox new size: 50) elementOn: 1.e2 := (RTEllipse new size: 50) elementOn: 2.v add: e1; add: e2.e2 translateBy: 30 @ 60.e1 @ RTDraggable.e2 @ RTDraggable.s := RTArrowedLine new color: Color black.s attachPoint: RTShorterDistanceAttachPoint new.l := s edgeFrom: e1 to: e2.v add: l.v-=-=-="
"RTEmptyDiamond",""
"RTEdge","RTEdge describes an edge between two RTElement. Here is an example:-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=v := RTView new.ballShape := RTEllipse new size: 30; color: #yourself. redBall :=  ballShape elementOn: Color red.blueBall :=  ballShape elementOn: Color blue.v add: redBall; add: blueBall.blueBall translateBy: 80 @ 50.blueBall @ RTDraggable.redBall @ RTDraggable.edge := RTLine edgeFrom: redBall to: blueBall."" The line above is equivalent to the following two lines:edge := RTEdge from: redBall to: blueBall.edge + RTLine.""v add: edge.v-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-="
"RTAbstractArrow",""
"RTObject","Root of most of the Roassal classes."
"RTNoLayout","Here is an example:v := RTView new.es := (RTEllipse new color: Color blue trans; size: 20) elementsOn: (1 to: 30).v addAll: es.RTEdgeBuilder new	view: v;	elements: es;	connectFrom: [ :vv | vv // 2 ].v addMenu: 'Remember!' callback: [ 	positions := es collect: #position.	 ].v addMenu: 'Recall!' callback: [ 	positions with: es do: [ :p :e | e translateTo: p ].	v signalUpdate.	 ].v addMenu: 'Start layout!' callback: [ 	force := RTForceBasedLayout new.	force initialLayout: RTNoLayout new.	animation := RTSpringLayoutStepping new.	animation layoutWithoutPreparing: force.	animation inView: v.].v addMenu: 'Stop layout!' callback: [ 	animation stopAndRemove].v "
"RTSimpleArrowHead","A RTSimpleArrowHead is a line decorartion.-=-=-=-=-=-=-=-=-=-=-=-=| v e1 e2 l |v := RTView new.e1 := (RTEllipse new size: 20) element.e2 := (RTEllipse new size: 20) element.e1 @ RTDraggable.e2 @ RTDraggable.e2 translateBy: 50 @ 50.l := ((RTLine new color: Color red) + (RTSimpleArrowHead new color: Color red)) edgeFrom: e1 to: e2. v add: e1; add: e2; add: l.v open-=-=-=-=-=-=-=-=-=-=-=-="
"RTDominanceTreeLayout",""
"RTStyledLabel","I am a label that can be emphasized.!! Usage==label emphasis: TextEmphasis bold.==or==label emphasis: { TextEmphasis bold . TextEmphasis underlined }==!! Example[[[|v|v := RTView new.l := RTStyledLabel new	color: Color black;	emphasis: TextEmphasis underlined;	elementOn: 'Underlined Text'.v add: l.v open.]]]"
"RTAbstractCompactTree","A ROAbstractCompactTree is xxxxxxxxx.Instance Variables	initialLayout:		<Object>	margin:		<Object>	root:		<Object>	sonsDictionary:		<Object>initialLayout	- xxxxxmargin	- xxxxxroot	- xxxxxsonsDictionary	- xxxxx"
"RTSVGPathLine","I am a line that can be styled with arrow ends and whose path is specified by SVG path.I am used as a line, if you need a regular shape, use RTSVGPath."
"RTGridLayout","A ROGridLayout places elements as a grid.Instance Variables	gapSize:		<SmallInteger>	lineItemsCountBlock:		<BlockContext>gapSize	- number of pixels between each elements, horizontally and verticallylineItemsCountBlock	- tells the amount of item per line should be used"
"RTDecoratedLine","A DCRTDecoratedLine is an arrowed line on both ends between its extremities"
"RTEquidistantCircleLayout","RTEquidistantCircleLayout is a circle layout in which elements are equidistant from each other: the layout maintains the same distance between elements.Here is an example:-=-=-=-=-=-=-=-=-=-=-=-=v := RTView new.elements := (RTEllipse new size: 5; color: Color red; size: [:vv | vv * 4 ]) elementsOn: (1 to: 15).v addAll: elements.RTEquidistantCircleLayout on: elements.v-=-=-=-=-=-=-=-=-=-=-=-="
"RTArrowedLine","A RTArrowedLine is an arrowed line between its extremitiesInstance Variables	head:		<Object>	line:		<Object>head	- xxxxxline	- xxxxx"
"RTDecorationItem",""
"RTBitmap","A RTBitmap represents a bitmap shape Here is an example:-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=	| v  s trachelShape |	v := RTView new.	s := RTBitmap element.	v add: s.	trachelShape := s trachelShape.	trachelShape extent: 180 @ 100.	trachelShape fillColor: Color blue.	1 to: 80 do: [ :i |		trachelShape at: i @ i put: Color green ].	v open-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=Another example:=-=-=-=	| v s |	v := RTView new.	s := RTBitmap new.	s form: RTIcon roassal.	v add: s element.	^ v-=-=--=Another example:-=-=-=-=root := '/Users/alexandrebergel/Desktop/TT' asFileReference.b := RTMondrian new.b shape label text: #basename.b interaction popupView: [ :group :element |	| form fileReference |	fileReference := element model.	form := fileReference binaryReadStreamDo: [ :stream | ImageReadWriter formFromStream: stream ].	form := form scaledToSize: 200 @ 200.	group add: (RTBitmap new extent: 200 @ 200; form: form; element) ].b nodes: root children.b layout verticalLine.b-=-=-=-="
"RTHorizontalAttachPoint","Horizontal attach points between elements when drawing lines.  Useful for horizontal tree layout.-=-=-=v := RTView new.e1 := (RTBox new size: 50) elementOn: 1.e2 := (RTEllipse new size: 50) elementOn: 2.v add: e1; add: e2.e2 translateBy: 30 @ 60.e1 @ RTDraggable.e2 @ RTDraggable.s := RTArrowedLine new color: Color black.s attachPoint: RTHorizontalAttachPoint new.l := s edgeFrom: e1 to: e2.v add: l.v-=-=-="
"RTNoBehavior",""
"RTBorderAttachPoint","I am an attach point that will end the line on the border of the end shapes.Unline ContinuousAttachPoint & co. you don't need to care about what the end shape is, as long as it is one of the basic shapes.Supported shapes:	- Box	-RoundedBox	- Ellipse/CircleTodo:	- PolygonSupported lines:	- Line (straight line)Todo:	- MultiLine	- BezierLine"
"RTNoDecorationShape",""
"RTAttachPoint","I am the superclass of the class hierarchy describing attach points. An attach point indicates where lines start and end. "
"RTFilledCircle",""
"RTAnnounceableObject","A RTAnnounceableObject is the root of the class hierarchy to have an announcer, useful to define event callbacks.Instance Variables	announcer:		<Object>announcer	- xxxxx"
"RTDirectLayoutTranslator",""
"RTSortBlock",""
"RTGroup","A RTGroup represents collections of Roassal elements. A RTGroup is not designed to contain other things than Roassal elements. A RTGroup is polymorphic to RTElement. When an RTElement is expected, one can provide an RTGroup."
"RTOptimizedForceBasedLayout",""
"RTLineHead","A DCRTLineHead is a handler of head of a line"
"RTHorizontalTreeLayout","A ROHorizontalTreeLayout is xxxxxxxxx."
"RTExtensibleLabel",""
"RTEdgeDrivenLayout","A ROEdgeDrivenLayout is xxxxxxxxx.Instance Variables	edges:		<Object>	fromPositions:		<Object>	toPositions:		<Object>	userDefinedEdges:		<Object>edges	- xxxxxfromPositions	- xxxxxtoPositions	- xxxxxuserDefinedEdges	- xxxxx"
"RTMultiLine","A RTMultiLine represents Instance Variables	blockProducingPath:		<Block>   a two arg block that produces the path. The block has to return the collection of pointsblockProducingPath	- xxxxx"
"RTAbstractGridLayout","A ROAbstractGridLayout is xxxxxxxxx.Instance Variables	gapSize:		<Object>	lineItemsCountBlock:		<Object>gapSize	- xxxxxlineItemsCountBlock	- xxxxx"
"RTBezierLine","A RTBezierLine defines a bezier line shape.Here is an example=-=-=-=-=-=-=-=-=	| v shape  edge els |	v := RTView new.	shape := RTEllipse new size: 10; color: (Color purple alpha: 0.3).	els := (shape elementsOn: (1 to: 6)) @ RTDraggable.	v addAll: els .	RTHorizontalLineLayout on: v elements.	edge := (RTBezierLine new controllingElements: v elements) edgeFrom: els first to: els last.	v add: edge.	v open=-=-=-=-=-=-=-=-="
"RTCircleLayout","A ROCircleLayout is xxxxxxxxx."
"RTAbstractLine","All  my subclasses describes a line shape"
"RTCircleGeometry","I represent a circle described by its 'center ' and a 'radius'.I am NOT a Roassal shape, for that use RTEllipse. Instead I am using in some circle-related gemetric computations."
"RTShape","A RTShape is an element factory. A shape is shared amoung all the elements created by the shape. We therefore have the following relationsAn ''element'' is a graphical representation of an arbitrary object. An element is combined with ''shapes'' to define its visual representation. A shape describes a visual primitive representation such as a box, a circle, a line or a textual label. Shapes can be combined to form elaborated shapes. An end user sees elements and interacts with these elements by using the mouse and keyboard. A Roassal element is a compound object that contains (i) a two dimensional spatial location; (ii) a set of interactions; (iii) a combination of shapes; (iv) a model, which is any arbitrary object that belongs to the domain model provided by the user.shape := RTBox new size: 10.e1 := shape elementOn: 'hello'.e2 := shape elementOn: 'world'.self assert: e1 shape == e2 shape.self assert: e1 shape ~~ e1 trachelShape.self assert: (e1 shape isKindOf: RTBox).self assert: (e1 trachelShape isKindOf: TRBoxShape).self assert: e1 trachelShape ~~ e2 trachelShape."
"RTRectangleAttachPoint","Continuous attach point which presumes both shapes are not rotated rectangles-=-=-=v := RTView new.e1 := (RTBox new size: 50) elementOn: 1.e2 := (RTEllipse new size: 50) elementOn: 2.v add: e1; add: e2.e2 translateBy: 30 @ 60.e1 @ RTDraggable.e2 @ RTDraggable.s := RTArrowedLine new color: Color black.s attachPoint: RTRectangleAttachPoint new.l := s edgeFrom: e1 to: e2.v add: l.v-=-=-="
"RTNest","A RTNest is about nesting a group of objects in an element, typically located below.Here is an example:-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=| v  es |v := RTView new.es := RTBox elementsOn: RTShape withAllSubclasses.v addAll: es.RTNest new	for: es	add: [ :group :model | 		group addAll: ((RTBox new color: Color blue) elementsOn: model rtmethods).		RTGridLayout on: group.	].RTFlowLayout new on: es.es @ RTPopup @ RTDraggable.v-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-="
"RTShorterHorizontalDistanceAttachPoint","-=-=-=v := RTView new.e1 := (RTBox new size: 50) elementOn: 1.e2 := (RTEllipse new size: 50) elementOn: 2.v add: e1; add: e2.e2 translateBy: 30 @ 60.e1 @ RTDraggable.e2 @ RTDraggable.s := RTArrowedLine new color: Color black.s attachPoint:  RTShorterHorizontalDistanceAttachPoint new.l := s edgeFrom: e1 to: e2.v add: l.v-=-=-=-"
"RTEmptyNarrowArrow",""
"RTCompoundElement",""
"RTAbstractCircle",""
"RTResize","Adjust the size of the Elements.[ [ [ 	values := #(35 26 5 18 17 60 36 13 16 28 29 3 8 0 3 2 14 12 13 17 1 9 3 3 4 1 1 1 2 1 1 61).	v := RTView new.	n := RTMultiLinearColorForIdentity new objects: values.	shape := RTBox new color: n; size: #yourself.	es := shape elementsOn: values.	v addAll: es.	RTResize new elements: es; sameSize.	RTHorizontalLineLayout new gapSize: 0; on: es.		v ] ] ]"
"RTLayoutBuilder","RTLayoutBuilder is a higher abstract to manage layout. Most builder use it as it significantly shorten the use of layouts.Consider the following example:-=-=-=-=-=-=-=-=-=-=-=-=v := RTView new.es := (RTBox new size: 8) elementsOn: (1 to: 100).v addAll: es.lb := RTLayoutBuilder new.lb horizontalFlow.lb setUpElements: es.v-=-=-=-=-=-=-=-=-=-=-=-=Another example using conditional layout:-=-=-=-=-=-=-=-=-=-=-=-=b := RTMondrian new.b nodes: self.b edges connectToAll: [ :c | c queryAllOutgoingInvocations atTypeScope ].b layout 	forceWithCharge: -300;	ifElement: #isNotConnected then: RTNullLayout new.b-=-=-=-=-=-=-=-=-=-=-=-="
"RTTheme","I hold various default configurations for Roassal such as default colors etc, so each shape doesn't have to set it by itself."
"RTSugiyamaLayout",""
"RTEmptyArrowHead","A RTEmptyArrowHead is a line decorartion.-=-=-=-=-=-=-=-=-=-=-=-=| v e1 e2 l |v := RTView new.e1 := (RTEllipse new size: 20) element.e2 := (RTEllipse new size: 20) element.e1 @ RTDraggable.e2 @ RTDraggable.e2 translateBy: 50 @ 50.l := (RTLine new + RTEmptyArrowHead new) edgeFrom: e1 to: e2. v add: e1; add: e2; add: l.v open-=-=-=-=-=-=-=-=-=-=-=-="
"RTAbstractHorizontalTreeLayout","A ROAbstractHorizontalTreeLayout is xxxxxxxxx."
"RTConditionalShape","A conditional shape can provide element(s) (instances of RTElement) with different shape(s) depending on a provided condition.For example:-=-=-=-=| myRTGroup myObj |myObj := #(1 2 3 'hola' 'chau').myRTGroup := RTConditionalShape	condition: [ : ref | ref isCollection ifTrue: [ RTEllipse ] ifFalse: [ RTBox ] ]	elementsOn: myObj.-=-=-=-=Here is an example:-=-=-=-=v := RTView new.v @ RTDraggableView.shape := RTCompositeShape new.shape add: RTLabel new.shape add: (RTConditionalShape new     condition: [ : m | m hasComment         ifTrue: [ RTEllipse new color: (Color blue alpha: 0.3); size: 30 ]         ifFalse: [ RTBox new color: (Color red alpha: 0.3); size: 20 ] ]).shape vertical.es := shape elementsOn: RTShape withAllSubclasses.RTFlowLayout on: es.v addAll: es.v-=-=-=-=Internal Representation and Key Implementation Points.    Instance Variables	condition:		<Object>    Implementation Points"
"RTVerticalLineLayout","A RTVerticalLineLayout locates all the elements vertically"
"RTMultiColoredLine","A RTMultiColoredLine is a colored shape for lines from a color array  (Can be a Color Palete Sequential.Instance Variables	colorArray:		<Object>	path :colorArray	- xxxxx"
"RTFlowLayout","A RTFlowLayout arrange elements in a rectangle including space (gapSize) between them, ideally it give you a square if all elements have an equal height and width ."
"RTBezier3Line","Describe a cubic Bezier splineHere is an example:-=-=-=-=-=v := RTView new.s := RTEllipse new color: (Color red alpha: 0.4); size: 30.e1 := s elementOn: 'Begin'.e2 := s elementOn: 'End'.e3 := s elementOn: 'Middle'.lineShape := RTBezier3Line new.lineShape controlElement: e3.lineShape attachPoint: (RTShorterDistanceAttachPoint instance).edge := lineShape edgeFrom: e1 to: e2.v add: e1; add: e2; add: e3; add: edge.e1 @ RTDraggable.e2 @ RTDraggable.e3 @ RTDraggable.e2 translateBy: 80 @ 50.e3 translateBy: 40 @ 25.v -=-=-=-=-="
"RTLayout","A ROLayout is the superclass of all.Instance Variables	affectedNodes:		<Object>	currentIteraction:		<Object>	eventHandler:		<Object>	maxInterations:		<Object>	translator:		<Object>affectedNodes	- xxxxxcurrentIteraction	- xxxxxeventHandler	- xxxxxmaxInterations	- xxxxxtranslator	- xxxxx"
"RTEllipse","A RTEllipse is an ellipse. e.g., RTEllipse new width: 10; height: 20| v |v := RTView new.v add: (RTEllipse new width: 10; height: 20) element.v open"
"RTCell",""
"RTPolyLineSegment","I am an ordered collection of LineSegments. I provide some extra functions such as searching for specific segment given some position etc."
"RTContinuousAttachPoint","Attach point which does not select best point from predefined points, but calculates it continuously from simple geometric shapes"
"RTSmallMultipleStatisticScript",""
"RTDSM","RTDSM build a Dependency Structural Matrix for a collection of objects and an arbitrary dependency function.For example, inspect the following:[[[ 	dsm := RTDSM new.	dsm objects: RTShape withAllSubclasses.	dsm dependency: #dependentClasses.	^ dsm]]]"
"RTEvolutionDSM","I am a simple draw of evolution group"
"RTEvolutionLine","I am a simple object that has values in a timeline"
"RTSmallMultipleSingleScript",""
"RTAbstractDSM","I am an abstract class for dependency structural matrices"
"RTGradualDSM","RTGradualDSM build a Dependency Structural Matrix for a collection of objects and an arbitrary score function. The score is used to give a color to the cell.For example, inspect the following:[[[ 	dsm := RTGradualDSM new.	values := { 1->#(2 3 1 5 6) . 2 -> #(1 2 1 1 1 1 4) . 3 -> #(1 2 5 3 2) . 4 -> #(2 5 1) . 5 -> #() . 6 -> #(4) } asDictionary.	dsm objects: (1 to: 6).	dsm score: [ :assoc | (values at: assoc key) occurrencesOf: assoc value ].	dsm.]]]"
