"class","comment"
"BlInfiniteExamplePagerPanesDataSource",""
"BlExampleInfiniteForGeometryFrameNode",""
"BlExampleCustomEvent","I am an example of a custom bloc event"
"BlElementEventExamples","I contain examples of different BlElementEvents"
"BlTransformationAnimationExamples",""
"TBlHandlerRegistryExamples","I define examples of the public api of event handler registry. All concrete implementations should behave in the same way"
"BlChildrenSubsetExamples","I provide examples for subclasses of ${class:BlChildrenSubset}$."
"BlTextElementExamples",""
"BlBasicExamples","I am a collection of basic most simple examples that show most important Bloc features"
"BlSharedEventDistributorExamples","I exemplify ${class:BlSharedEventDistributor}$."
"BlArrowheadExamples","I contain examples of different types of ==BlArrowheadElement=="
"BlRopedTextExamples","I contain examples of more complicated pieces of text to exemplify the rope structure."
"BlExampleSwitchLook",""
"BlOvershootingScrollerExamples",""
"BlMobileContent",""
"BlKeyCombinationExamples","I contain examples of how to use key combination"
"BlExampleSwitchElement",""
"BlGridLayoutUsageExamples","I contain examples of a grid layoutI show how different resizing strategies work and how to build advanced layouts with the help of a grid"
"BlChickenLeg","I am a single red chicken leg with two toes"
"BlGeometryElementExamples",""
"BlInfiniteExampleGalleryElementHolder",""
"BlFlowLayoutCompositionExamples","I contain examples of a flow layout"
"BlInfiniteExampleColorsDataSource","I am a data source of a color spectrum"
"BlExampleInfiniteForGeometryBuilder",""
"BlInfiniteExamplePagerElement",""
"BlConcatenationRopeIteratorExamples",""
"BlTextUnderlineAttributeExamples","! Underline attributeThe simplest way to apply an underline attribute on a whole text would be to use ${method:TBlTextStyleable>>#underlinePaint:width:}$${example:BlTextUnderlineAttributeExamples>>#textWithUnderline_1_to_5|previewShow=#gtTextFor:|previewExpanded|previewHeight=100}$To add an underline to just a part of text it can be scoped with ${method:BlText>>#from:to:}$${example:BlTextUnderlineAttributeExamples>>#textWithUnderline_3_to_4|previewShow=#gtTextFor:|previewExpanded|previewHeight=100}$In addition to the simple API an underline attribute can be customized and then applied on a text using ${method:TBlTextStyleable>>#underlineDo:}$ helper method. Users should pass a block that accepts ${class:BlTextUnderlineAttribute}$ as an argument.${example:BlTextUnderlineAttributeExamples>>#textWithUnderlineDo|previewShow=#gtTextFor:|previewExpanded|previewHeight=100}$"
"TBlChildrenExample","I define examples common to all types of ${class:BlChildrenCollection}$.Classes that are using me should define the concrete type of ${class:BlChildrenCollection}$ that is being tested using the method ${method:TBlChildrenExample>>#newChildrenCollection}$."
"BlChildrenOrderedCollectionExamples","I define examples for the class ${class:BlChildrenOrderedCollection}$.Instances of ${class:BlChildrenOrderedCollection}$ are created by directly instatiating the class.${example:BlChildrenOrderedCollectionExamples>>#emptyChildrenExplicitCreation}$Bloc elements can then be added and removed from the collection.${example:BlChildrenOrderedCollectionExamples>>#add}$${example:BlChildrenOrderedCollectionExamples>>#remove}$"
"BlSubTextExamples",""
"BlPaintBackgroundExamples","Easiest way to create a paint background that just displays a color is by sending the message ${method:Color>>#asBlBackground}$ to the actual color.${example:BlPaintBackgroundExamples>>#grayColorBackground|expandedPreview|previewHeight=200|show=#gtViewBackgroundFor:}$Alternatively, one can call the factory method ${method:BlPaintBackground class>>#paint:}$ and pass it the desired paint.${example:BlPaintBackgroundExamples>>#grayColorBackgroundExplicitInstantiationWithPaint|previewHeight=200|show=#gtViewBackgroundFor:}$We can also instantiate a ${class:BlPaintBackground}$ object and configure it.${example:BlPaintBackgroundExamples>>#grayColorBackgroundExplicitInitializationWithPaint|previewHeight=200|show=#gtViewBackgroundFor:}$Instead of creating a paint object, we can also pass only the color as a parameter to the factory method: ${example:BlPaintBackgroundExamples>>#grayColorBackgroundExplicitInstantiationWithColor|previewHeight=200|show=#gtViewBackgroundFor:}$Paints do not have to be only be simple colors. We can also use gradients to specify a background. For example, below we create a background that displayes a gradient from red to blue.${example:BlPaintBackgroundExamples>>#linearGradientBackground|expandedPreview|previewHeight=200|show=#gtViewBackgroundFor:}$We can also use a different kind of gradient, like a radial one.${example:BlPaintBackgroundExamples>>#radiusGradientBackground|expandedPreview|previewHeight=200|show=#gtViewBackgroundFor:}$One property suported by the paint background is opacity. This changes the transparency of the background.${example:BlPaintBackgroundExamples>>#grayColorWithLowOpacityBackground|expandedPreview|previewHeight=200|show=#gtViewBackgroundFor:}$Opacity also works when gradients are used in the background.${example:BlPaintBackgroundExamples>>#linearGradientBackgroundWithOpacity|expandedPreview|previewHeight=200|show=#gtViewBackgroundFor:}$Setting then the opacity to 0 makes the background transparent.${example:BlPaintBackgroundExamples>>#grayColorWithZeroOpacityBackground|expandedPreview|previewHeight=200|show=#gtViewBackgroundFor:}$We can also get a transparent background by setting the a transparent color as a background.${example:BlPaintBackgroundExamples>>#transparentColorBackground|expandedPreview|previewHeight=200|show=#gtViewBackgroundFor:}$"
"BlSelectionExamples","I exemplify selection interval"
"BlAlternativeCombinationExamples",""
"BlResizerExamples",""
"BlMobileSpeaker",""
"BlMouseProcessorExamples","I contain examples-tests of mouse processor"
"BlMobileSubElement",""
"BlInfiniteExamplePagerPane",""
"BlExampleElementWithBrokenDrawingAndOnLayout","I am an element with broken drawing and onLayout methods"
"BlGeometryVisualAndLayoutBoundsExamples","!Geometry, Visual, and Layout Bounds ExplainedA bound is a territorial limit, a boundary. In terms of a graphical element, it is a space in which the graphical element is rendered. For simplicity, bounds are rectangular areas. Bloc defines three different bounds (layout, geometry, and visual) that we will explain using the following example:${example:BlGeometryVisualAndLayoutBoundsExamples>>#centeredOutskirts|expandedPreview}$""Layout"" bounds are drawn with gray dashed rectangles in the figure above. They are of this size in this particula example, because each element defines its size explicitly using ==size:== method. Layout bounds are considered by layout algorithms to define mutual locations for all considered elements.""Geometry"" bounds are drawn with red dashed rectangles in the figure above. The area is defined by minimum and maximum values of a polygon vertices. In case of rectangle, geometry bounds are defined by the following polygon:${example:BlGeometryVisualAndLayoutBoundsExamples>>#rectanglePolygon}$""Visual"" bounds are drawn with blue rectangles in the figure above. It is an exact area occupied by an element. Computing visual bounds is the most expensive computation as it takes strokes and rendering into account.!! Different Bounds SetupsThe first figure above draws all strokes centered around the defined vertices. For that reason, the geometry bounds are in the middle. The following example draws strokes outside:${example:BlGeometryVisualAndLayoutBoundsExamples>>#outsideOutskirts|expandedPreview}$In case of the rectangle, you can notice that its stroke is inside of the visual (blue, outside) and the geometry (red, inside) bounds. If the strokes are drawn inside, then visual and geometry bounds are equal:${example:BlGeometryVisualAndLayoutBoundsExamples>>#insideOutskirts|expandedPreview}$!! ClippingGeometry is used to define clipping. Consider the below an example in which the triangle is placed in the green parent. When clipping is ==false==, the triangle is seen in its entirety.${example:BlGeometryVisualAndLayoutBoundsExamples>>#unclippedTriangle|expandedPreview=}$When clipping is true, the triangle is cut.${example:BlGeometryVisualAndLayoutBoundsExamples>>#clippedTriangle|expandedPreview=}$! Debugging BoundsBeing able to display those three bounds helps when elements are not visually aligned as expected. Consider the following example:${example:BlGeometryVisualAndLayoutBoundsExamples>>#misalignedIcon|expandedPreview}$The triangle (icon) and text are not vertically centered despide the fact that we have ==BlLinearLayout horizontal alignCenter== in the code. To understand why it happens, ==aTriangleElement debug: true== can be added to the code with the following result:${example:BlGeometryVisualAndLayoutBoundsExamples>>#debuggingMisalignedIcon|expandedPreview}$As we can see the layout bounds (gray dashed rectangle) consider larger area then expected. Looking at the definition of the triangle polygon, we can spot that the polygon starts at ==0@3== instead of ==0@0==: ${example:BlGeometryVisualAndLayoutBoundsExamples>>#misalignedTrianglePolygon}$If we fix it to: ${example:BlGeometryVisualAndLayoutBoundsExamples>>#trianglePolygon}$The icon and text are aligned as expected:${example:BlGeometryVisualAndLayoutBoundsExamples>>#debuggingAlignedIcon|expandedPreview}$And we can disactivate the debug mode:${example:BlGeometryVisualAndLayoutBoundsExamples>>#alignedIcon|expandedPreview}$The debugging mode is also possible to activate in the GT-Inspector's menu, next to the tabs."
